sequence,world_index,owner,sector,cluster,x,y,z,aim_x,aim_y,aim_z,shots,standoff_m
1,380,Anzhong Building,0,52,-13.964322420816238,-0.7322761345573987,4.533316375561893,12.305402557925618,13.923110014111629,4.533316375561893,8,30.08120346069336
2,366,Anzhong Building,0,42,-5.644167307896765,10.297111698626711,18.709356126484835,12.283265459350886,17.59380286311717,21.62966160204485,8,19.574542999267578
3,369,Anzhong Building,1,208,24.043635730556073,1.222601846982478,56.3576289076186,29.3351055278414,15.99117928494919,30.0,8,30.673036575317383
4,325,Anzhong Building,1,163,44.72589487513062,-5.769306306145456,16.29526951815866,37.42430717307044,12.15613272901519,16.29526951815866,8,19.355478286743164
5,303,Anzhong Building,1,136,51.475246844174166,-15.311483098869207,31.089448552692932,55.494591150715706,12.270124153140216,23.82651066529995,8,28.803653717041016
6,376,Anzhong Building,2,23,101.29765829409268,-11.403125432685432,23.22361606401665,91.56236688362632,12.497524655093187,19.329875429936628,8,26.099390029907227
7,377,unassigned,3,39,124.82061592594299,35.42527505182378,20.66280449885315,100.92121532749391,25.686916642934577,20.66280449885315,8,25.80730438232422
8,379,unassigned,3,93,118.8360074233803,43.91247450417874,13.512571045783854,100.8522753135598,51.06928433652358,13.512571045783854,8,19.355478286743164
9,365,unassigned,3,206,129.62174869201831,42.17453920405953,2.7232022765293715,100.86801621924803,42.12394194670317,7.3956910374253955,8,29.130943298339844
10,375,unassigned,3,192,128.40055683326685,55.311026027102415,20.77550893317683,100.8522753135598,51.06928433652358,13.512571045783854,8,28.803653717041016
11,383,unassigned,4,166,128.3730599628167,74.36242671629286,5.403893124432656,100.806671221726,82.71375390362209,5.403893124432656,8,28.803653717041016
12,371,unassigned,4,167,118.78040050658947,80.69456474559128,2.1071576067588826,100.81862622217949,73.48282347665733,5.0274630823188975,8,19.574542999267578
13,367,unassigned,4,200,124.6590116051484,101.96622203241063,19.955916073580248,100.76087258617589,92.22476809087824,19.955916073580248,8,25.80730438232422
14,382,unassigned,5,182,86.2208046762881,132.02729626370788,10.57764229414444,82.20095024507759,104.44576335470327,17.84058018153742,8,28.803653717041016
15,355,unassigned,6,153,70.83777449229062,131.93077005809323,2.560964672118443,75.2035819532948,104.40187773616958,9.823902559511422,4,28.803653717041016
16,293,unassigned,6,152,53.86378378658682,131.82450420237083,4.010570705621681,58.22949001511269,104.29559582617772,11.27350859301466,8,28.803653717041016
17,354,unassigned,6,153,39.47467011659182,131.73441246696345,26.01222078700173,35.454057161774294,104.1529901191914,18.74928289960875,4,28.803653717041016
18,295,unassigned,6,152,53.86378378658682,131.82450420237083,18.536446480407637,58.22949001511269,104.29559582617772,11.27350859301466,8,28.803653717041016
19,297,unassigned,6,152,62.25013769174336,131.87701311244186,18.53644648040764,58.22949001511269,104.29559582617772,11.27350859301466,8,28.803653717041016
20,372,Anzhong Building,5,216,97.64481174456938,107.12809184993333,50.36725870134164,90.86773817048476,99.66461716395418,30.0,8,22.725698471069336
21,356,Anzhong Building,2,172,85.68165383748975,29.621799823985917,56.028382937220954,91.67106089981068,29.910492056341564,29.670754029602357,8,27.031110763549805
22,370,Anzhong Building,1,167,76.54404552964267,44.55678740155361,56.3576289076186,77.2419827946783,30.07690219594257,30.0,8,30.08120346069336
23,378,Anzhong Building,6,38,44.03349932405756,101.6914595145742,62.347999113895554,44.03349932405757,101.6914595145742,30.0,8,32.347999572753906
24,306,Anzhong Building,7,136,27.275312027914453,103.22344488442602,56.3576289076186,27.719453923846224,94.00897248085533,30.0,8,27.92540740966797
25,309,Anzhong Building,7,133,20.94238034976159,86.54549779487618,50.36725870134164,27.719453923846224,94.00897248085533,30.0,8,22.725698471069336
26,359,Anzhong Building,7,155,-16.59918772992455,78.21366917599771,20.30566823154838,12.084903103297165,89.88788755931037,15.633179470652355,8,31.31926918029785
27,351,Anzhong Building,7,175,14.513754946799398,61.42052295907187,22.543651651573118,24.09834727684254,85.38200378417969,22.543651651573118,4,25.80730438232422
28,255,Anzhong Building,0,152,28.291606421236402,57.8263008353057,29.806589538966094,24.09834727684254,85.38200378417969,22.543651651573118,8,28.803653717041016
29,360,Anzhong Building,0,12,36.64786027843462,56.628226794050306,24.888141028370253,36.64786027843464,85.38200378417969,20.215652267474226,8,29.130943298339844
30,195,unassigned,0,147,35.439258714751276,55.17948081517783,20.03984721378524,35.59239451398426,31.21848933404327,16.14610657970522,4,24.275785446166992
31,196,unassigned,0,147,35.439258714751276,55.17948081517783,16.14610657970522,35.59239451398426,31.21848933404327,16.14610657970522,4,23.96148109436035
32,363,unassigned,7,188,53.233222521589354,69.21535867074572,21.590355931867204,81.98699951171875,69.21535867074572,16.917867170971178,8,29.130943298339844
33,0,Anzhong Building,0,146,55.951389807825166,57.8263008353057,29.036448558645645,51.7581306634313,85.3820037841797,21.77351067125267,4,28.803653717041016
34,357,Anzhong Building,0,21,64.87335880890643,56.628226794050306,25.82239697378068,76.37486960495819,85.3820037841797,21.149908212884654,4,31.31926918029785
35,364,unassigned,7,188,64.01588889288789,62.02691442321338,19.838172646531195,81.98699951171875,69.21535867074572,16.917867170971178,8,19.574542999267578
36,368,unassigned,7,203,63.595494692291695,63.74611817772728,16.54214888829098,81.59326419599861,31.51248300912609,9.18297908987974,8,37.64418029785156
37,166,unassigned,7,147,63.40464255701613,60.150602906086554,6.764670878876835,52.087129605151105,31.323907945093257,6.764670878876835,4,30.968765258789062
38,350,Anzhong Building,0,171,54.477542348320085,56.628226794050306,12.66933162387977,42.976031552268346,85.38200378417969,7.996842862983748,8,31.31926918029785
39,279,unassigned,7,135,35.07567114677869,59.96955114611368,4.80768870723672,23.758158194913676,31.142856185120383,9.480177468132744,8,31.31926918029785
40,280,unassigned,7,135,35.07567114677869,59.96955114611368,14.152666229028767,23.758158194913676,31.142856185120383,9.480177468132744,8,31.31926918029785
41,194,unassigned,0,147,25.854862122297455,55.11822649548465,12.2523659456252,35.59239451398426,31.21848933404327,16.14610657970522,4,26.099390029907227
42,271,unassigned,7,135,23.57439523583409,59.89604596248185,9.480177468132744,23.758158194913676,31.142856185120383,9.480177468132744,8,28.75377655029297
43,272,unassigned,7,135,23.57439523583409,59.89604596248185,4.80768870723672,23.758158194913676,31.142856185120383,9.480177468132744,8,29.130943298339844
44,273,unassigned,0,135,16.455008901148567,49.06765905620142,6.559871992572728,23.758158194913676,31.142856185120383,9.480177468132744,4,19.574542999267578
45,274,unassigned,0,135,16.455008901148567,49.06765905620142,9.480177468132744,23.758158194913676,31.142856185120383,9.480177468132744,8,19.355478286743164
46,276,unassigned,0,135,16.455008901148567,49.06765905620142,12.40048294369276,23.758158194913676,31.142856185120383,9.480177468132744,8,19.574542999267578
47,270,unassigned,0,135,14.02062580322687,55.04259334656176,13.373918102212762,23.758158194913676,31.142856185120383,9.480177468132744,8,26.099390029907227
48,362,unassigned,0,40,1.190514413952,51.36629998737414,22.85763011891493,12.522443360730435,31.071048214551173,18.224078764359703,8,23.70189094543457
